<!DOCTYPE html>
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://twitter.com/KPCC" target="_blank" data-social-service="twitter" data-platform="twitter"><svg><use xlink:href="#mono-icon-twitter"></use></svg><span class="sr-only">twitter</span></a>
</li>
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.facebook.com/kpcc" target="_blank" data-social-service="facebook" data-platform="facebook"><svg><use xlink:href="#mono-icon-facebook"></use></svg><span class="sr-only">facebook</span></a>
</li>
            
        </ul>
    
</div>

                        </div>
                    
                </div>
            

            
                
                    
                        <div class="Page-footer-description">
                            
                                
    <div class="RichTextModule">
        
            <div class="RichTextModule-items RichTextBody"><p>KPCC is part of Southern California Public Radio (SCPR), a member-supported public media network. For the latest news, visit our partner site:</p><div class="Enhancement" data-align-center>
  <a class="Link"
    
    
    href="https://laist.com/"
    
    
    
  >

  <figure class="Figure">
      
          
              
    
        
            <picture data-imagesize="fallbackImageSize" data-imagesizeformobile="fallbackImageSizeMobile">

                    
                        
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="173"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/88c31ee/2147483647/strip/true/crop/80x33+0+0/resize/840x346!/format/webp/quality/90/?url=https%3A%2F%2Fscpr-brightspot-lower.s3.amazonaws.com%2F0d%2Fcc%2Ff20b650b4ecdb49b3d84b3273830%2Flaist-logo-white.png 2x"
                                        type="image/webp" />
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="173"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/5585529/2147483647/strip/true/crop/80x33+0+0/resize/840x346!/quality/90/?url=https%3A%2F%2Fscpr-brightspot-lower.s3.amazonaws.com%2F0d%2Fcc%2Ff20b650b4ecdb49b3d84b3273830%2Flaist-logo-white.png 2x" />
                            
                        
                    

                    
                            <source
                                    width="880"
                                height="363"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/23e0436/2147483647/strip/true/crop/80x33+0+0/resize/1760x726!/format/webp/quality/90/?url=https%3A%2F%2Fscpr-brightspot-lower.s3.amazonaws.com%2F0d%2Fcc%2Ff20b650b4ecdb49b3d84b3273830%2Flaist-logo-white.png 2x"
                                    type="image/webp" />
                            <source
                                    width="880"
                                height="363"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/ca7b95f/2147483647/strip/true/crop/80x33+0+0/resize/1760x726!/quality/90/?url=https%3A%2F%2Fscpr-brightspot-lower.s3.amazonaws.com%2F0d%2Fcc%2Ff20b650b4ecdb49b3d84b3273830%2Flaist-logo-white.png 2x" />
                        
                        <img src="https://scpr.brightspotcdn.com/dims4/default/692b865/2147483647/strip/true/crop/80x33+0+0/resize/880x363!/quality/90/?url=https%3A%2F%2Fscpr-brightspot-lower.s3.amazonaws.com%2F0d%2Fcc%2Ff20b650b4ecdb49b3d84b3273830%2Flaist-logo-white.png" class="Image" alt="laist-logo-white.png" />
                    

                
            </picture>
        
    

          
      
      
      
      <div class="Figure-content">
      <figcaption class="Figure-caption"> </figcaption>
      </div>
      
  </figure>
</a></div>
<p></p><ul><li><a class="Link"  href="https://laist.com/the-brief"   >The Brief</a></li><li><a class="Link"  href="https://laist.com/podcasts"  target="_blank"   >Podcasts</a></li><li><a class="Link"  href="https://laist.com/events/laist-events"   >Events</a></li></ul></div>
        

    </div>

                            
                        </div>
                    
                
            

            
                <div class="Page-footer-disclaimer">©2023 Southern California Public Radio</div>
            
        </div>

        
            <div class="Page-footer-columns">
                <nav class="FooterNavigation gtm_nav">
    
        <ul class="FooterNavigation-items">
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/about-kpcc">About KPCC</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/schedule">Program Schedule</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/show/airtalk">AirTalk</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/show/filmweek">FilmWeek</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/show/filmweek-marquee">FilmWeek Marquee</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/podcasts/hollywood-the-sequel">Hollywood, The Sequel</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/kpcc-in-person">KPCC In Person</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/contact">Contact Us</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/news">KPCC Story Archive</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/newsletters">Newsletters</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/support/car-donation">Donate Your Vehicle</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.americanpublicmedia.org/terms/" target="_blank">Terms of Use</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.americanpublicmedia.org/privacy/" target="_blank">Privacy</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/about/public">EEO Public Reports</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://publicfiles.fcc.gov/fm-profile/kpcc" target="_blank">FCC Public Files KPCC-FM</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://publicfiles.fcc.gov/fm-profile/KUOR-FM" target="_blank">FCC Public Files KUOR-FM</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://publicfiles.fcc.gov/fm-profile/KVLA-FM" target="_blank">FCC Public Files KVLA-FM</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://publicfiles.fcc.gov/fm-profile/kjai" target="_blank">FCC Public Files KJAI-FM</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://www.kpcc.org/about/public/fcc-applications-public-notices"> FCC Applications Public Notices</a>
                </li>
            
        </ul>
    
</nav>
            </div>
        
    </div>

    
        <div class="Page-footer-branding">
            
                
            
        </div>
    
</footer>


        
    </body>
</html>
