                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Sponsors &amp; Foundation Support</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/kcbx-partners-in-the-arts">Partners in the Arts </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://docs.google.com/forms/d/e/1FAIpQLSe8Gx9OW-pF4jW82cNsz1SIlbw2t5JGqLqHx9YXM0kaWGowEA/viewform" target="_blank">Listener Survey</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/inspire-others-with-a-testimonial">Leave a testimonial </a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/community-calendar">Community Calendar</a>
        
    </div>
    

    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/about-us">About </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
    
</div></li>
            
        </ul>
    
</nav>
            
        </div>
    
</ps-header>




        
    <div class="Page-above" ><div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd99c68144-7a8e-4290-80ab-103f4d922c84" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_leaderboard_1" data-slot-sizes="[[728, 90]]" data-slot-adSizeMap="[[[728, 1], [728, 90]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e410005&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;Santa Barbara County&quot;,&quot;San Luis Obispo County&quot;,&quot;Highway 166&quot;,&quot;Alamo Fire&quot;,&quot;Twitchell Reservoir&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-desktop='true'>
    <div id="googleAdb5ae8105-4b7c-42b9-99f7-44d8c7660daf" class="GoogleDfpAd " data-hide-on-desktop='true' data-slot-name="51273415/KCBX_mobile_1" data-slot-sizes="[[320, 50]]" data-slot-adSizeMap="[[[360, 1], [320, 50]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e410005&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;Santa Barbara County&quot;,&quot;San Luis Obispo County&quot;,&quot;Highway 166&quot;,&quot;Alamo Fire&quot;,&quot;Twitchell Reservoir&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
</div>



        

        <div class="ArtP-content">
            
            <div class="ArtP-wrapper">
                <main class="ArtP-main">
                    <div class="ArtP-main-content">

                        <article class="ArtP-mainContent">
                            

                                    <div class="ArtP-breadcrumbs-wrapper">
    
        
    
</div>



                                
                                
    <h1 class="ArtP-headline">
        Update: Alamo Fire 100% contained
    </h1>



                                <div class="ArtP-contentInfo">
                                    <div class="ArtP-byline">
                                        
                                        
                                            <div class="ArtP-bylineText">
                                                <span class="ArtP-authorBy">
                                                    KCBX | 

                                                    By&nbsp;</span>Greta Mart
                                            </div>
                                        
                                        <div class="ArtP-timestamp"><div class="ArtP-datePublished">
        Published&nbsp;July 20, 2017 at 12:35 PM PDT
    </div>
    <meta content="2017-07-20T19:35:02Z">


                                        </div>
                                        

                                    </div>

                                    
                                        <div class="ArtP-actions">
                                            <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=732065714793941&display=popup&href=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained&text=Update%3A%20Alamo%20Fire%20100%25%20contained"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained&mini=true&title=Update%3A%20Alamo%20Fire%20100%25%20contained&summary=The%20Alamo%20Fire%20burned%20for%20two%20weeks%20near%20the%20Twitchell%20Dam%20east%20of%20Santa%20Maria.%20On%20Thursday%2C%20CalFire%20reported%20firefighters%20have%20totally%20contained%20the%E2%80%A6&source=KCBX"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Update%3A%20Alamo%20Fire%20100%25%20contained%0A%0Ahttps%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained%0A%0AThe%20Alamo%20Fire%20burned%20for%20two%20weeks%20near%20the%20Twitchell%20Dam%20east%20of%20Santa%20Maria.%20On%20Thursday%2C%20CalFire%20reported%20firefighters%20have%20totally%20contained%20the%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                                        </div>
                                    

                                    
                                </div>
                                
                                    
                                        <div class="ArtP-lead"><ps-carousel class="Carousel">
    <div class="Carousel-slides">
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-07_at_4.45.25_pm.png"
                    
                     width="880" height="542"src="https://npr.brightspotcdn.com/dims4/default/36dd74e/2147483647/strip/true/crop/948x584+31+0/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">1</span> of <span class="CarouselSlide-slidesLength">4</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The San Luis Obispo City Fire Dept. tweeted this aerial photo of the Alamo Fire just after 4 p.m.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Courtesy of SLO City Fire/@SLO_City_Fire </div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-09_at_10.06.18_am.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/d7bac56/2147483647/strip/true/crop/323x199+0+119/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_10.06.18_am.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">2</span> of <span class="CarouselSlide-slidesLength">4</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">A photo of the Alamo fire taken Saturday.</div>
        
        
            <div class="CarouselSlide-infoAttribution">SLO County Fire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-12_at_6.24.51_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/cdf714b/2147483647/strip/true/crop/632x389+0+52/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-12_at_6.24.51_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">3</span> of <span class="CarouselSlide-slidesLength">4</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Highway 166 was reopened Wednesday evening.</div>
        
        
            <div class="CarouselSlide-infoAttribution">CalFire</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image CarouselSlide-media-image" alt="screen_shot_2017-07-20_at_12.36.20_pm.png"
                    
                    
                     data-flickity-lazyload="https://npr.brightspotcdn.com/dims4/default/c47b603/2147483647/strip/true/crop/418x257+0+101/resize/880x542!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-20_at_12.36.20_pm.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">4</span> of <span class="CarouselSlide-slidesLength">4</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Area residents put out signs of appreciation near the Alamo Fire.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Courtesy of CalFire</div>
        
    </div>
</div>

            </div>
        
    </div>
</ps-carousel>
</div>
                                    
                                
                                

                            

                            

                            <div class="ArtP-articleContainer">
                                
                                    <div class="ArtP-articleBody">
                                        <p>The Alamo Fire burned for two weeks near the Twitchell Dam east of Santa Maria. On Thursday, CalFire reported firefighters have totally contained the blaze and will spend the next few weeks mopping up. The fire destroyed 45 square miles of oak woodland and one home.</p><p><b><i>UPDATE: 7/17/17 at 1 P.M.: &nbsp;Now at 98 percent containment as of Monday.&nbsp;</i></b></p><p><b><i>UPDATE: 7/15/17 at 7 P.M.: &nbsp;On Saturday, firefighters gained a percentage point in containment, upping it to 94 percent. County officials lifted the mandatory evacuation orders, click <a   href="https://twitter.com/CALFIRE_SLO/status/886387847724269568/photo/1" class="Link"  target="_blank"   >here</a> for more.</i></b></p><p><b><i>UPDATE: 7/14/17 at 10 A.M.: &nbsp;The number of personnel assigned to the Alamo Fire has decreased as crews near 100 percent containment. One home and one outbuilding were lost in the fire.</i></b></p><p><b><i>UPDATE: 7/13/17 at 8:30 A.M.: &nbsp;The mandatory evacuation orders for Tepusquet Canyon have been downgraded to a warning. Fire has not grown and crews have a hold on most of the perimeter.&nbsp;</i></b></p><p><b><i>UPDATE: 7/12/17 at 6:30 P.M.: &nbsp;Firefighters have reached 70 percent containment, meaning most of the perimeter of the fire has been halted from moving outward to burn new acreage.&nbsp;</i></b></p><p><b><i>UPDATE: 7/11/17 at 9:30 P.M.: &nbsp;CalFire&nbsp;has updated the containment figure to 65 percent, with the same amount of acreage burning - about 45 square miles. 2,218 firefighters are now working on extinguishing the wildfire.&nbsp;</i></b></p><p><b><i>UPDATE: 7/10/17 at 6:30 P.M.: &nbsp;CalFire&nbsp;has updated the containment figure to 20 percent, with the same amount of acreage burning - about 45 square miles.&nbsp;</i></b></p><p><b><i>UPDATE: 7/10/17 at 8:30 A.M.: &nbsp;CalFire&nbsp;says the fire grew over night by a few square miles - to 28,926 acres burned, or 45 square miles. It's at 15 percent containment, and CalFire&nbsp;reports 1,664 personnel are actively working on the fire. One structure is confirmed as destroyed, with 133 threatened. Tepusquay Canyon is under mandatory evacuation orders.&nbsp;</i></b></p><p><b><i>UPDATE: 7/9/17 at 8:30 P.M.: &nbsp;CalFire&nbsp;says the fire is now at just under 24,000 acres and ten percent contained.&nbsp;</i></b></p><p><b><i>UPDATE: 7/9/17 at 7:30 A.M.: As of Sunday morning, CalFire&nbsp;says the fire is now at 24,000 and ten percent contained.&nbsp;</i></b></p><p><b><i>UPDATE 7/8/17 at 3 P.M.: CalFire&nbsp;updated the Alamo Fire incident <a   href="http://www.fire.ca.gov/current_incidents/incidentdetails/Index/1628" class="Link"  target="_blank"   >webpage</a> at 3:05 p.m., reporting the fire had grown to 19,000 acres and 10 percent containment.&nbsp;</i></b></p><p><i><b>UPDATE&nbsp;</b></i><b><i>7/8/17 at&nbsp;</i></b><i><b>10:15 A.M.: Over 1000 firefighters are battling the blaze, with more on the way. Santa Barbara County has expanded mandatory evacuation areas to include Tepusquet Rd, south of Blazing Saddle to Santa Maria Mesa Road and White Rock Lane and&nbsp;Colson Canyon. According to Santa Barbara Fire captain Dave Zaniboni, &nbsp;five helicopters and four air tankers are doing water drops.&nbsp;</b></i></p><p><i><b>Santa Barbara County said in an emailed update, "the fire jumped Oak Canyon overnight, and crews will spend today protecting Tepusquet Canyon where there is a community of approximately 100 homes. High heat and low humidity with winds from the northeast are expected to continue throughout the day. </b></i></p><p><i><b>UPDATE&nbsp;</b></i><b><i>7/8/17 at&nbsp;</i></b><i><b>6:20 A.M.: There will be a 7 a.m. briefing on the status of the fire. As of 8 p.m., it was at 3600 acres burned and 10 percent containment</b></i>.&nbsp;</p><p><i><b>UPDATE&nbsp;</b></i><b><i>7/7/17 at&nbsp;</i></b><i><b>7 P.M.: Santa Barbara County has created an informational webpage on the Alamo Fire. Find it <a   href="http://www.countyofsb.org/" class="Link"  target="_blank"   >here</a>.</b></i></p><p><i><b>UPDATE:&nbsp;</b></i><b><i>7/7/17 at&nbsp;</i></b><i><b>6 P.M.: The Red Cross is opening an evacuation center at the&nbsp;Minami Community Center, 600 W. Enos Drive in Santa Maria.&nbsp;</b></i></p><p><i><b>UPDATE&nbsp;</b></i><b><i>7/7/17 at&nbsp;</i></b><i><b>4:42 P.M.: Mandatory evacuation orders for Blazing Saddle Drive and White Rock Lane neighborhoods.&nbsp;</b></i></p><p>The fire is just ten percent contained at this hour, and Santa Barbara County has issued evacuation warnings for the Tepusquet&nbsp;Road/Blazing Saddle Drive/Colson Canyon/White Rock Lane area, according to Santa Barbara County Fire Department spokesperson David Zaniboni. He says about 300 residents have been notified of the evacuation warnings via reverse 9-1-1 calls.</p><p>Hot, dry and windy weather conditions are fueling the fire, located northwest of the Twitchell Reservoir. San Luis Obispo and Santa Barbara Fire Departments are sending more resources and CalFire is reporting about 500 acres have burned so far since the fire started at 3:43 p.m. on Thursday. No homes are yet threatened.</p><p>The Alamo Fire spread from 500 acres in size to 3000 acres in the span of an hour on July 7.&nbsp;</p>
                                    </div>
                                
                                
                            </div>
                        </article>

                        

<div class="ArtP-tags">
<span class="ArtP-tags-heading">Tags</span>
    <div class="ArtP-tags-list"><a   href="https://www.kcbx.org/tags/fire" class="Link"   >Fire</a><a   href="https://www.kcbx.org/tags/santa-barbara-county" class="Link"   >Santa Barbara County</a><a   href="https://www.kcbx.org/tags/san-luis-obispo-county" class="Link"   >San Luis Obispo County</a><a   href="https://www.kcbx.org/tags/highway-166" class="Link"   >Highway 166</a><a   href="https://www.kcbx.org/tags/alamo-fire" class="Link"   >Alamo Fire</a><a   href="https://www.kcbx.org/tags/twitchell-reservoir" class="Link"   >Twitchell Reservoir</a></div>
</div>


                        
                            <div class="ArtP-actions">
                                <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=732065714793941&display=popup&href=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained&text=Update%3A%20Alamo%20Fire%20100%25%20contained"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained&mini=true&title=Update%3A%20Alamo%20Fire%20100%25%20contained&summary=The%20Alamo%20Fire%20burned%20for%20two%20weeks%20near%20the%20Twitchell%20Dam%20east%20of%20Santa%20Maria.%20On%20Thursday%2C%20CalFire%20reported%20firefighters%20have%20totally%20contained%20the%E2%80%A6&source=KCBX"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Update%3A%20Alamo%20Fire%20100%25%20contained%0A%0Ahttps%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-20%2Fupdate-alamo-fire-100-contained%0A%0AThe%20Alamo%20Fire%20burned%20for%20two%20weeks%20near%20the%20Twitchell%20Dam%20east%20of%20Santa%20Maria.%20On%20Thursday%2C%20CalFire%20reported%20firefighters%20have%20totally%20contained%20the%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                            </div>
                        

                        
                            <div class="ArtP-bottomByline">
                                
                                
                            </div>
                        
                    </div>
                    

                </main>

                
                    <aside class="ArtP-aside">
                        <aside class="ArtP-aside-content">
                            <div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd5956e9a5-897c-4dc4-908a-088f9fc439c0" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_1" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e410005&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;Santa Barbara County&quot;,&quot;San Luis Obispo County&quot;,&quot;Highway 166&quot;,&quot;Alamo Fire&quot;,&quot;Twitchell Reservoir&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd51ce395e-9e2b-419d-811c-903b3e8d30d7" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_2" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e410005&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;Santa Barbara County&quot;,&quot;San Luis Obispo County&quot;,&quot;Highway 166&quot;,&quot;Alamo Fire&quot;,&quot;Twitchell Reservoir&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="PromoD"  data-content-type="oneOffPage" data-image-align="top"
  style=" --promoBgColor: #ffffff;"
>
    
        
            
                <div class="PromoD-media">
                    
                        <a  aria-label="Vehicle Donations" href="https://www.kcbx.org/vehicle-donations" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c3e8f51/2147483647/strip/true/crop/300x250+0+0/resize/840x700!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/71df6d3/2147483647/strip/true/crop/300x250+0+0/resize/420x350!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8fc96c1/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8b85a9f/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="Public Media_Makes donating your vehicle easy_300x250_Green.png" srcset="https://npr.brightspotcdn.com/dims4/default/a9489b7/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x" width="880" height="733"
            data-src="https://npr.brightspotcdn.com/dims4/default/8b85a9f/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   

    
</div><div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd1ba98282-ed08-4e85-82ae-3efff08b794d" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_3" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e410005&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;Santa Barbara County&quot;,&quot;San Luis Obispo County&quot;,&quot;Highway 166&quot;,&quot;Alamo Fire&quot;,&quot;Twitchell Reservoir&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>

                        </aside>
                    </aside>
                
            </div>
        </div>

        
    <div class="Page-below" ><div class="">
    
        <div class="OneColumnContainer">
    <div class="OneColumnContainer-row">
        
            <div class="OneColumnContainer-column">
                
    
        <ps-list-loadmore class="ListE" >
            <div class="ListE-header" >
    
