</li><li> <a href="https://mendovoice.com/2023/02/mendocino-county-fire-safe-council-offers-free-training-march-13-14-for-contractors-architects-building-supply-stores-and-more/"><img width="60" height="34" src="https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434.jpg 640w, https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434-300x169.jpg 300w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-fire-safe-council-offers-free-training-march-13-14-for-contractors-architects-building-supply-stores-and-more/">Mendocino County Fire Safe Council offers free training March 13 &#8211; 14 for contractors, architects, building supply stores and more </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/where-should-we-put-electric-vehicle-chargers-in-inland-mendocino-county/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/07/img_9725-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/07/img_9725-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/07/img_9725-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/where-should-we-put-electric-vehicle-chargers-in-inland-mendocino-county/">Where should we put electric vehicle chargers in inland Mendocino County? </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/01/mendocino-county-announces-wildlife-exclusion-plan-will-collect-metrics-to-shape-program/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-60x60.png" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-60x60.png 60w, https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-140x140.png 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/01/mendocino-county-announces-wildlife-exclusion-plan-will-collect-metrics-to-shape-program/">Mendocino County announces wildlife exclusion plan, will collect metrics to shape program </a>
</h5>
</li></ul></aside><aside id="largo-prev-next-post-links-widget-2" class="widget widget-7 odd default widget largo-prev-next-post-links clearfix">
<nav id="nav-below" class="pager post-nav clearfix">
<div class="previous"><a href="https://mendovoice.com/2020/09/mendo-need-to-know-guide-to-wildfire-and-emergency-info/"><img class="thumb" src="https://mendovoice.com/wp-content/uploads/2017/10/LoveintheairRVGrange-150x150.jpg" /><h5>Previous Article</h5><span class="meta-nav">Our resource guide for wildfire information & links that everyone in "Mendo needs to know"</span></a></div><div class="next"><a href="https://mendovoice.com/2020/09/community-wildfire-information-meetings-tonight-sept-10-oak-fire-at-6pm-and-august-complex-fire-at-7pm/"><img class="thumb" src="https://mendovoice.com/wp-content/uploads/2020/09/Fire-crews-on-the-Oak-Fire-working-on-the-closed-portion-of-SR-101-north-of-Willits-at-5pm-on-September-8-2020-—-Kate-B.-Maxwell-140x140.jpg" /><h5>Next Article</h5><span class="meta-nav">Fire info meeting will be livestreamed tonight: Oak Fire at 6pm & August Complex Fire at 7pm (9/10/20)</span></a></div> </nav>
</aside><aside class="widget widget-8 even default widget mendo-widget clearfix"><div class="mendo-bonus-box" style="text-align: center; " id="mendo-1845250256"><div data-mendo-trackid="722925" data-mendo-trackbid="1" id="mendo-1459700340"><img src="https://mendovoice.com/wp-content/uploads/2021/07/Vocality-inline-graphic.png" alt="" class="no-lazyload" width="600" height="500" /></div></div></aside><aside class="widget widget-9 odd default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-899192455"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-1827017358"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside><aside class="widget widget-10 even default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-1738895522"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-1381286898"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside> </div>
</aside>
</div> 
</div>
<div class="before-footer-wrapper nocontent">
<div id="before-footer">
</div>
</div>
<div class="footer-bg clearfix nocontent">
<footer id="site-footer">
<div id="supplementary" class="row-fluid _3col-default">
<div class="span3 widget-area" role="complementary">
<aside id="largo-about-widget-2" class="widget widget-1 odd default widget largo-about clearfix"><h3 class="widgettitle">About The Mendocino Voice</h3>
<p>The Mendocino Voice is a local, worker-owned, news service — based in, and covering Mendocino County, California. We believe in useful news for all of Mendocino.</p>
</aside></div>
<div class="span6 widget-area" role="complementary">
<aside id="categories-6" class="widget widget-1 odd default widget widget_categories clearfix"><h3 class="widgettitle">Categories</h3><form action="https://mendovoice.com" method="get"><label class="screen-reader-text" for="cat">Categories</label><select name='cat' id='cat' class='postform'>
<option value='-1'>Select Category</option>
<option class="level-0" value="78">Arts &amp; Culture</option>
<option class="level-0" value="47">Business &amp; Labor</option>
<option class="level-0" value="43">Cannabis</option>
<option class="level-0" value="60">Education</option>
<option class="level-0" value="50">Environment &amp; Natural Resources</option>
<option class="level-0" value="40">Fire &amp; Emergency</option>
<option class="level-0" value="48">Food &amp; Farming</option>
<option class="level-0" value="1770">Health</option>
<option class="level-0" value="4">Mendocino</option>
<option class="level-0" value="41">Police &amp; Courts</option>
<option class="level-0" value="38">Politics &amp; Government</option>
<option class="level-0" value="305">Roads &amp; Transportation</option>
<option class="level-0" value="85">Weather</option>
</select>
</form>
<script type="text/javascript" src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGRyb3Bkb3duPWRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCJjYXQiKTtmdW5jdGlvbiBvbkNhdENoYW5nZSgpe2lmKGRyb3Bkb3duLm9wdGlvbnNbZHJvcGRvd24uc2VsZWN0ZWRJbmRleF0udmFsdWU+MCl7ZHJvcGRvd24ucGFyZW50Tm9kZS5zdWJtaXQoKX19CmRyb3Bkb3duLm9uY2hhbmdlPW9uQ2F0Q2hhbmdlfSkoKQ==" defer></script>
</aside></div>
<div class="span3 widget-area" role="complementary">
<div class="widget widget_search"><h2 class="widgettitle">Search This Site</h2><form class="form-search" role="search" method="get" action="https://mendovoice.com/">
<div class="input-append">
<input type="text" placeholder="Search" class="searchbox search-query" value="" name="s" /><button type="submit" name="search submit" class="search-submit btn">Go</button>
</div>
</form>
</div><div class="widget widget_archive"><h2 class="widgettitle">Browse Archives</h2> <label class="screen-reader-text" for="archives-dropdown--1">Browse Archives</label>
<select id="archives-dropdown--1" name="archive-dropdown">
<option value="">Select Month</option>
<option value='https://mendovoice.com/2023/02/'> February 2023 </option>
<option value='https://mendovoice.com/2023/01/'> January 2023 </option>
<option value='https://mendovoice.com/2022/12/'> December 2022 </option>
<option value='https://mendovoice.com/2022/11/'> November 2022 </option>
<option value='https://mendovoice.com/2022/10/'> October 2022 </option>
<option value='https://mendovoice.com/2022/09/'> September 2022 </option>
<option value='https://mendovoice.com/2022/08/'> August 2022 </option>
<option value='https://mendovoice.com/2022/07/'> July 2022 </option>
<option value='https://mendovoice.com/2022/06/'> June 2022 </option>
<option value='https://mendovoice.com/2022/05/'> May 2022 </option>
<option value='https://mendovoice.com/2022/04/'> April 2022 </option>
<option value='https://mendovoice.com/2022/03/'> March 2022 </option>
<option value='https://mendovoice.com/2022/02/'> February 2022 </option>
<option value='https://mendovoice.com/2022/01/'> January 2022 </option>
<option value='https://mendovoice.com/2021/12/'> December 2021 </option>
<option value='https://mendovoice.com/2021/11/'> November 2021 </option>
<option value='https://mendovoice.com/2021/10/'> October 2021 </option>
<option value='https://mendovoice.com/2021/09/'> September 2021 </option>
<option value='https://mendovoice.com/2021/08/'> August 2021 </option>
<option value='https://mendovoice.com/2021/07/'> July 2021 </option>
<option value='https://mendovoice.com/2021/06/'> June 2021 </option>
<option value='https://mendovoice.com/2021/05/'> May 2021 </option>
<option value='https://mendovoice.com/2021/04/'> April 2021 </option>
<option value='https://mendovoice.com/2021/03/'> March 2021 </option>
<option value='https://mendovoice.com/2021/02/'> February 2021 </option>
<option value='https://mendovoice.com/2021/01/'> January 2021 </option>
<option value='https://mendovoice.com/2020/12/'> December 2020 </option>
<option value='https://mendovoice.com/2020/11/'> November 2020 </option>
<option value='https://mendovoice.com/2020/10/'> October 2020 </option>
<option value='https://mendovoice.com/2020/09/'> September 2020 </option>
<option value='https://mendovoice.com/2020/08/'> August 2020 </option>
<option value='https://mendovoice.com/2020/07/'> July 2020 </option>
<option value='https://mendovoice.com/2020/06/'> June 2020 </option>
<option value='https://mendovoice.com/2020/05/'> May 2020 </option>
<option value='https://mendovoice.com/2020/04/'> April 2020 </option>
<option value='https://mendovoice.com/2020/03/'> March 2020 </option>
<option value='https://mendovoice.com/2020/02/'> February 2020 </option>
<option value='https://mendovoice.com/2020/01/'> January 2020 </option>
<option value='https://mendovoice.com/2019/12/'> December 2019 </option>
<option value='https://mendovoice.com/2019/11/'> November 2019 </option>
<option value='https://mendovoice.com/2019/10/'> October 2019 </option>
<option value='https://mendovoice.com/2019/09/'> September 2019 </option>
<option value='https://mendovoice.com/2019/08/'> August 2019 </option>
<option value='https://mendovoice.com/2019/07/'> July 2019 </option>
<option value='https://mendovoice.com/2019/06/'> June 2019 </option>
<option value='https://mendovoice.com/2019/05/'> May 2019 </option>
<option value='https://mendovoice.com/2019/04/'> April 2019 </option>
<option value='https://mendovoice.com/2019/03/'> March 2019 </option>
<option value='https://mendovoice.com/2019/02/'> February 2019 </option>
<option value='https://mendovoice.com/2019/01/'> January 2019 </option>
<option value='https://mendovoice.com/2018/12/'> December 2018 </option>
<option value='https://mendovoice.com/2018/11/'> November 2018 </option>
<option value='https://mendovoice.com/2018/10/'> October 2018 </option>
<option value='https://mendovoice.com/2018/09/'> September 2018 </option>
<option value='https://mendovoice.com/2018/08/'> August 2018 </option>
<option value='https://mendovoice.com/2018/07/'> July 2018 </option>
<option value='https://mendovoice.com/2018/06/'> June 2018 </option>
<option value='https://mendovoice.com/2018/05/'> May 2018 </option>
<option value='https://mendovoice.com/2018/04/'> April 2018 </option>
<option value='https://mendovoice.com/2018/03/'> March 2018 </option>
<option value='https://mendovoice.com/2018/02/'> February 2018 </option>
<option value='https://mendovoice.com/2018/01/'> January 2018 </option>
<option value='https://mendovoice.com/2017/12/'> December 2017 </option>
<option value='https://mendovoice.com/2017/11/'> November 2017 </option>
<option value='https://mendovoice.com/2017/10/'> October 2017 </option>
<option value='https://mendovoice.com/2017/09/'> September 2017 </option>
<option value='https://mendovoice.com/2017/08/'> August 2017 </option>
<option value='https://mendovoice.com/2017/07/'> July 2017 </option>
<option value='https://mendovoice.com/2017/06/'> June 2017 </option>
<option value='https://mendovoice.com/2017/05/'> May 2017 </option>
<option value='https://mendovoice.com/2017/04/'> April 2017 </option>
<option value='https://mendovoice.com/2017/03/'> March 2017 </option>
<option value='https://mendovoice.com/2017/02/'> February 2017 </option>
<option value='https://mendovoice.com/2017/01/'> January 2017 </option>
<option value='https://mendovoice.com/2016/12/'> December 2016 </option>
<option value='https://mendovoice.com/2016/11/'> November 2016 </option>
<option value='https://mendovoice.com/2016/10/'> October 2016 </option>
<option value='https://mendovoice.com/2016/09/'> September 2016 </option>
</select>
<script type="text/javascript" src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGRyb3Bkb3duPWRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCJhcmNoaXZlcy1kcm9wZG93bi0tMSIpO2Z1bmN0aW9uIG9uU2VsZWN0Q2hhbmdlKCl7aWYoZHJvcGRvd24ub3B0aW9uc1tkcm9wZG93bi5zZWxlY3RlZEluZGV4XS52YWx1ZSE9PScnKXtkb2N1bWVudC5sb2NhdGlvbi5ocmVmPXRoaXMub3B0aW9uc1t0aGlzLnNlbGVjdGVkSW5kZXhdLnZhbHVlfX0KZHJvcGRvd24ub25jaGFuZ2U9b25TZWxlY3RDaGFuZ2V9KSgp" defer></script>
</div></div>
</div>
<div id="boilerplate">
<div class="row-fluid clearfix">
<div class="span6">
<ul id="footer-social" class="social-icons">
<li><a href="https://www.facebook.com/MendoVoice/" title="Link to Facebook Profile"><i class="icon-facebook"></i></a></li><li><a href="https://twitter.com/themendovoice" title="Link to Twitter Page"><i class="icon-twitter"></i></a></li><li><a href="https://www.youtube.com/channel/UCPLFjE2By4eiUwyRRkt5gRw" title="Link to YouTube Page"><i class="icon-youtube"></i></a></li><li><a href="https://www.instagram.com/mendovoice/" title="Link to Instagram Page"><i class="icon-instagram"></i></a></li><li><a href="https://mendovoice.com/feed/" title="Link to RSS Feed"><i class="icon-rss"></i></a></li> </ul>
<div class="footer-bottom clearfix">

<p class="footer-credit">&copy; Copyright 2023, The Mendocino Voice, Mendocino News Media LLC</p>
<ul id="menu-footer-bottom" class="menu"><li id="menu-item-149319" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149319"><a href="https://mendovoice.com/about/">About Us</a></li>
<li id="menu-item-149320" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149320"><a href="https://mendovoice.com/about/">Contact</a></li>
<li id="menu-item-149321" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149321"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li id="menu-item-149322" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149322"><a href="https://mendovoice.com/advertise/">Advertise</a></li>
<li id="menu-item-156626" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-156626"><a href="https://mendovoice.com/commenting-and-letter-to-editor-policy/">Policies</a></li>
</ul> </div>
</div>
<div class="span6 right">
<p class="footer-credit footer-credit-padding-inn-logo-missing">Built with the <a href="http://largoproject.org">Largo WordPress Theme</a> from the <a href="http://inn.org">Institute for Nonprofit News</a>.</p>
</div>
</div>
<p class="back-to-top visuallyhidden"><a href="#top">Back to top &uarr;</a></p>
</div>
</footer>
</div>
<script src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGFkdmFuY2VkX2Fkc19nYV9VSUQ9IlVBLTgzNjY2MTE4LTEiLGFkdmFuY2VkX2Fkc19nYV9hbm9ueW1JUD0hITE7ZnVuY3Rpb24gQWR2QWRzQWRCbG9ja0NvdW50ZXJHQSh0KXt0aGlzLlVJRD10LHRoaXMuYW5hbHl0aWNzT2JqZWN0PSJmdW5jdGlvbiI9PXR5cGVvZiBndGFnO3ZhciBuPXRoaXM7cmV0dXJuIHRoaXMuY291bnQ9ZnVuY3Rpb24oKXtndGFnKCJldmVudCIsIkFkQmxvY2siLHtldmVudF9jYXRlZ29yeToiQWR2YW5jZWQgQWRzIixldmVudF9sYWJlbDoiWWVzIixub25faW50ZXJhY3Rpb246ITAsc2VuZF90bzpuLlVJRH0pfSxmdW5jdGlvbigpe2lmKCFuLmFuYWx5dGljc09iamVjdCl7dmFyIGU9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgic2NyaXB0Iik7ZS5zcmM9Imh0dHBzOi8vd3d3Lmdvb2dsZXRhZ21hbmFnZXIuY29tL2d0YWcvanM/aWQ9Iit0LGUuYXN5bmM9ITAsZG9jdW1lbnQuYm9keS5hcHBlbmRDaGlsZChlKSx3aW5kb3cuZGF0YUxheWVyPXdpbmRvdy5kYXRhTGF5ZXJ8fFtdLHdpbmRvdy5ndGFnPWZ1bmN0aW9uKCl7ZGF0YUxheWVyLnB1c2goYXJndW1lbnRzKX0sbi5hbmFseXRpY3NPYmplY3Q9ITAsZ3RhZygianMiLG5ldyBEYXRlKX12YXIgYT17c2VuZF9wYWdlX3ZpZXc6ITEsdHJhbnNwb3J0X3R5cGU6ImJlYWNvbiJ9O3dpbmRvdy5hZHZhbmNlZF9hZHNfZ2FfYW5vbnltSVAmJihhLmFub255bWl6ZV9pcD0hMCksZ3RhZygiY29uZmlnIix0LGEpfSgpLHRoaXN9d2luZG93LmFkdmFuY2VkX2Fkc19jaGVja19hZGJsb2NrZXI9ZnVuY3Rpb24odCl7dmFyIG49W10sZT1udWxsO2Z1bmN0aW9uIGEodCl7KHdpbmRvdy5yZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fHdpbmRvdy5tb3pSZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fHdpbmRvdy53ZWJraXRSZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fGZ1bmN0aW9uKHQpe3JldHVybiBzZXRUaW1lb3V0KHQsMTYpfSkuY2FsbCh3aW5kb3csdCl9cmV0dXJuIGEoKGZ1bmN0aW9uKCl7dmFyIHQ9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgiZGl2Iik7dC5pbm5lckhUTUw9IiZuYnNwOyIsdC5zZXRBdHRyaWJ1dGUoImNsYXNzIiwiYWRfdW5pdCBhZC11bml0IHRleHQtYWQgdGV4dF9hZCBwdWJfMzAweDI1MCIpLHQuc2V0QXR0cmlidXRlKCJzdHlsZSIsIndpZHRoOiAxcHggIWltcG9ydGFudDsgaGVpZ2h0OiAxcHggIWltcG9ydGFudDsgcG9zaXRpb246IGFic29sdXRlICFpbXBvcnRhbnQ7IGxlZnQ6IDBweCAhaW1wb3J0YW50OyB0b3A6IDBweCAhaW1wb3J0YW50OyBvdmVyZmxvdzogaGlkZGVuICFpbXBvcnRhbnQ7IiksZG9jdW1lbnQuYm9keS5hcHBlbmRDaGlsZCh0KSxhKChmdW5jdGlvbigpe3ZhciBhPXdpbmRvdy5nZXRDb21wdXRlZFN0eWxlJiZ3aW5kb3cuZ2V0Q29tcHV0ZWRTdHlsZSh0KSxvPWEmJmEuZ2V0UHJvcGVydHlWYWx1ZSgiLW1vei1iaW5kaW5nIik7ZT1hJiYibm9uZSI9PT1hLmdldFByb3BlcnR5VmFsdWUoImRpc3BsYXkiKXx8InN0cmluZyI9PXR5cGVvZiBvJiYtMSE9PW8uaW5kZXhPZigiYWJvdXQ6Iik7Zm9yKHZhciBpPTAsZD1uLmxlbmd0aDtpPGQ7aSsrKW5baV0oZSk7bj1bXX0pKX0pKSxmdW5jdGlvbih0KXtudWxsIT09ZT90KGUpOm4ucHVzaCh0KX19KCksYWR2YW5jZWRfYWRzX2NoZWNrX2FkYmxvY2tlcigoZnVuY3Rpb24odCl7dCYmbmV3IEFkdkFkc0FkQmxvY2tDb3VudGVyR0EoYWR2YW5jZWRfYWRzX2dhX1VJRCkuY291bnQoKX0pKX0pKCk=" defer></script> <div class="jetpack-instant-search__widget-area" style="display: none">
<div id="jetpack-search-filters-3" class="widget widget-1 odd widget jetpack-filters widget_search"> <div id="jetpack-search-filters-3-wrapper" class="jetpack-instant-search-wrapper">
</div></div> </div>
<script type="text/template" id="tmpl-floating-social-buttons"><div class="largo-follow post-social clearfix"><span class="more-social-links">
	<a class="popover-toggle" href="#"><i class="icon-plus"></i><span class="hidden-phone">More</span></a>
	<span class="popover">
	<ul>
		<li><a href="https://mendovoice.com/tag/brooktrails/"><i class="icon-link"></i> <span>More on Brooktrails</span></a></li>
<li><a href="https://mendovoice.com/tag/brooktrails/feed/"><i class="icon-rss"></i> <span>Subscribe to Brooktrails</span></a></li>
	</ul>
	</span>
</span></div></script> <script type="text/javascript" id="floating-social-buttons-width-json" src="data:text/javascript;base64,d2luZG93LmZsb2F0aW5nX3NvY2lhbF9idXR0b25zX3dpZHRoPXsibWluIjoiMTQwMCIsIm1heCI6Ijk5OTkifQ==" defer></script>
<script type="text/javascript" src="https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/floating-social-buttons.min.js?ver=0.5.5.4" defer data-deferred="1"></script>

<script type="text/javascript" src="data:text/javascript;base64,dmFyIF9xZXZlbnRzPV9xZXZlbnRzfHxbXTsoZnVuY3Rpb24oKXt2YXIgZWxlbT1kb2N1bWVudC5jcmVhdGVFbGVtZW50KCdzY3JpcHQnKTtlbGVtLnNyYz0oZG9jdW1lbnQubG9jYXRpb24ucHJvdG9jb2w9PSJodHRwczoiPyJodHRwczovL3NlY3VyZSI6Imh0dHA6Ly9lZGdlIikrIi5xdWFudHNlcnZlLmNvbS9xdWFudC5qcyI7ZWxlbS5hc3luYz0hMDtlbGVtLnR5cGU9InRleHQvamF2YXNjcmlwdCI7dmFyIHNjcHQ9ZG9jdW1lbnQuZ2V0RWxlbWVudHNCeVRhZ05hbWUoJ3NjcmlwdCcpWzBdO3NjcHQucGFyZW50Tm9kZS5pbnNlcnRCZWZvcmUoZWxlbSxzY3B0KX0pKCk7X3FldmVudHMucHVzaCh7cWFjY3Q6InAtcWRMQ3hRUWhrYWNKayIsc291cmNlOiJ3cCJ9KQ==" defer></script>
<noscript>
		<div style="display:none;">
			<img src="//pixel.quantserve.com/pixel/p-qdLCxQQhkacJk.gif" border="0" height="1" width="1" alt="Quantcast"/>
		</div>
		</noscript>

<script type="text/javascript" src="data:text/javascript;base64,d2luZG93LldQQ09NX3NoYXJpbmdfY291bnRzPXsiaHR0cHM6XC9cL21lbmRvdm9pY2UuY29tXC8yMDIwXC8wOVwvcmVwb3B1bGF0aW9uLW9mLWJyb29rdHJhaWxzLWJlZ2lucy1hcy1ldmFjdWF0aW9uLW9yZGVycy1saWZ0ZWQtb2FrLWZpcmUtMjUtY29udGFpbmVkLXN0ZWFkeS1hdC04NjMtYWNyZXNcLyI6NDk0NDM5fQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/comment-reply.min.js?ver=6.1.1' id='comment-reply-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/embed-any-document/js/pdfobject.min.js?ver=2.7.2' id='awsm-ead-pdf-object-js' defer data-deferred="1"></script>
<script type='text/javascript' id='awsm-ead-public-js-extra' src="data:text/javascript;base64,dmFyIGVhZFB1YmxpYz1bXQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/embed-any-document/js/embed-public.min.js?ver=2.7.2' id='awsm-ead-public-js' defer data-deferred="1"></script>
